action,run_number,dcoord,menu_action
115,0,"(0, 1)",False
110,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
32,0,"(0, 1)",True
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
32,0,"(0, 1)",True
110,0,"(0, 4)",False
106,0,"(0, 4)",False
106,0,"(0, 4)",False
121,0,"(0, 4)",False
107,0,"(0, 4)",False
117,0,"(0, 4)",False
110,0,"(0, 4)",False
117,0,"(0, 4)",False
110,0,"(0, 4)",False
110,0,"(0, 4)",False
108,0,"(0, 4)",False
121,0,"(0, 4)",False
107,0,"(0, 4)",False
108,0,"(0, 4)",False
110,0,"(0, 4)",False
106,0,"(0, 4)",False
121,0,"(0, 4)",False
117,0,"(0, 4)",False
107,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
98,0,"(0, 4)",False
121,0,"(0, 4)",False
108,0,"(0, 4)",False
115,0,"(0, 4)",False
95,0,"(0, 4)",False
121,0,"(0, 4)",True
104,0,"(0, 4)",True
46,0,"(0, 4)",True
98,0,"(0, 4)",False
108,0,"(0, 4)",False
106,0,"(0, 4)",False
110,0,"(0, 4)",False
106,0,"(0, 4)",False
98,0,"(0, 4)",False
106,0,"(0, 4)",False
117,0,"(0, 4)",False
121,0,"(0, 4)",False
104,0,"(0, 4)",False
98,0,"(0, 4)",False
106,0,"(0, 4)",False
108,0,"(0, 4)",False
95,0,"(0, 4)",False
117,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
46,0,"(0, 4)",True
108,0,"(0, 4)",False
106,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
117,0,"(0, 4)",False
95,0,"(0, 4)",False
110,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
46,0,"(0, 4)",True
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
107,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
117,0,"(0, 4)",False
108,0,"(0, 4)",False
98,0,"(0, 4)",False
104,0,"(0, 4)",False
108,0,"(0, 4)",False
117,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
117,0,"(0, 4)",False
106,0,"(0, 4)",False
62,0,"(0, 4)",False
32,0,"(0, 4)",True
60,0,"(2, 1)",False
32,0,"(2, 1)",True
108,0,"(0, 4)",False
117,0,"(0, 4)",False
107,0,"(0, 4)",False
98,0,"(0, 4)",False
107,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
121,0,"(0, 4)",False
98,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
98,0,"(0, 4)",False
107,0,"(0, 4)",False
98,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
95,0,"(0, 4)",False
121,0,"(0, 4)",True
121,0,"(0, 4)",True
104,0,"(0, 4)",True
104,0,"(0, 4)",True
104,0,"(0, 4)",True
104,0,"(0, 4)",True
104,0,"(0, 4)",True
46,0,"(0, 4)",True
117,0,"(0, 4)",False
104,0,"(0, 4)",False
117,0,"(0, 4)",False
108,0,"(0, 4)",False
107,0,"(0, 4)",False
98,0,"(0, 4)",False
115,0,"(0, 4)",False
98,0,"(0, 4)",False
95,0,"(0, 4)",False
98,0,"(0, 4)",True
98,0,"(0, 4)",True
46,0,"(0, 4)",True
106,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
108,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
107,0,"(0, 4)",False
108,0,"(0, 4)",False
110,0,"(0, 4)",False
117,0,"(0, 4)",False
108,0,"(0, 4)",False
108,0,"(0, 4)",False
106,0,"(0, 4)",False
104,0,"(0, 4)",False
104,0,"(0, 4)",False
121,0,"(0, 4)",False
98,0,"(0, 4)",False
95,0,"(0, 4)",False
110,0,"(0, 4)",True
108,0,"(0, 4)",True
46,0,"(0, 4)",True
106,0,"(0, 4)",False
107,0,"(0, 4)",False
117,0,"(0, 4)",False
121,0,"(0, 4)",False
95,0,"(0, 4)",False
110,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
108,0,"(0, 4)",True
46,0,"(0, 4)",True
104,0,"(0, 4)",False
104,0,"(0, 4)",False
44,0,"(0, 4)",False
104,0,"(0, 4)",False
107,0,"(0, 4)",False
104,0,"(0, 4)",False
98,0,"(0, 4)",False
107,0,"(0, 4)",False
60,0,"(0, 4)",False
32,0,"(0, 4)",True
106,0,"(0, 3)",False
98,0,"(0, 3)",False
107,0,"(0, 3)",False
110,0,"(0, 3)",False
106,0,"(0, 3)",False
98,0,"(0, 3)",False
98,0,"(0, 3)",False
107,0,"(0, 3)",False
108,0,"(0, 3)",False
110,0,"(0, 3)",False
107,0,"(0, 3)",False
98,0,"(0, 3)",False
95,0,"(0, 3)",False
104,0,"(0, 3)",True
104,0,"(0, 3)",True
46,0,"(0, 3)",True
98,0,"(0, 3)",False
98,0,"(0, 3)",False
108,0,"(0, 3)",False
117,0,"(0, 3)",False
117,0,"(0, 3)",False
121,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
110,0,"(0, 3)",False
117,0,"(0, 3)",False
108,0,"(0, 3)",False
107,0,"(0, 3)",False
108,0,"(0, 3)",False
117,0,"(0, 3)",False
108,0,"(0, 3)",False
106,0,"(0, 3)",False
117,0,"(0, 3)",False
110,0,"(0, 3)",False
117,0,"(0, 3)",False
106,0,"(0, 3)",False
108,0,"(0, 3)",False
107,0,"(0, 3)",False
108,0,"(0, 3)",False
117,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
108,0,"(0, 3)",False
107,0,"(0, 3)",False
117,0,"(0, 3)",False
117,0,"(0, 3)",False
110,0,"(0, 3)",False
110,0,"(0, 3)",False
108,0,"(0, 3)",False
44,0,"(0, 3)",False
106,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
121,0,"(0, 3)",False
121,0,"(0, 3)",False
121,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
121,0,"(0, 3)",False
104,0,"(0, 3)",False
117,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
110,0,"(0, 3)",False
107,0,"(0, 3)",False
108,0,"(0, 3)",False
110,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
121,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
106,0,"(0, 3)",False
117,0,"(0, 3)",False
110,0,"(0, 3)",False
106,0,"(0, 3)",False
108,0,"(0, 3)",False
107,0,"(0, 3)",False
117,0,"(0, 3)",False
110,0,"(0, 3)",False
107,0,"(0, 3)",False
98,0,"(0, 3)",False
110,0,"(0, 3)",False
98,0,"(0, 3)",False
106,0,"(0, 3)",False
108,0,"(0, 3)",False
107,0,"(0, 3)",False
121,0,"(0, 3)",False
98,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
110,0,"(0, 3)",False
117,0,"(0, 3)",False
121,0,"(0, 3)",False
117,0,"(0, 3)",False
104,0,"(0, 3)",False
95,0,"(0, 3)",False
108,0,"(0, 3)",True
108,0,"(0, 3)",True
46,0,"(0, 3)",True
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
115,0,"(0, 3)",False
95,0,"(0, 3)",False
98,0,"(0, 3)",True
106,0,"(0, 3)",True
46,0,"(0, 3)",True
108,0,"(0, 3)",False
110,0,"(0, 3)",False
101,0,"(0, 3)",False
100,0,"(0, 3)",True
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
117,0,"(0, 3)",False
104,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
108,0,"(0, 3)",False
107,0,"(0, 3)",False
110,0,"(0, 3)",False
107,0,"(0, 3)",False
121,0,"(0, 3)",False
108,0,"(0, 3)",False
104,0,"(0, 3)",False
95,0,"(0, 3)",False
121,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
46,0,"(0, 3)",True
98,0,"(0, 3)",False
98,0,"(0, 3)",False
101,0,"(0, 3)",False
27,0,"(0, 3)",True
108,0,"(0, 3)",False
98,0,"(0, 3)",False
108,0,"(0, 3)",False
98,0,"(0, 3)",False
104,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
115,0,"(0, 3)",False
121,0,"(0, 3)",False
117,0,"(0, 3)",False
108,0,"(0, 3)",False
115,0,"(0, 3)",False
98,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
95,0,"(0, 3)",False
121,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
46,0,"(0, 3)",True
95,0,"(0, 3)",False
60,0,"(0, 3)",True
27,0,"(0, 3)",True
95,0,"(0, 3)",False
106,0,"(0, 3)",True
106,0,"(0, 3)",True
46,0,"(0, 3)",True
95,0,"(0, 3)",False
121,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
46,0,"(0, 3)",True
106,0,"(0, 3)",False
108,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
115,0,"(0, 3)",False
121,0,"(0, 3)",False
115,0,"(0, 3)",False
106,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
121,0,"(0, 3)",False
104,0,"(0, 3)",False
98,0,"(0, 3)",False
95,0,"(0, 3)",False
60,0,"(0, 3)",True
27,0,"(0, 3)",True
95,0,"(0, 3)",False
104,0,"(0, 3)",True
104,0,"(0, 3)",True
46,0,"(0, 3)",True
121,0,"(0, 3)",False
104,0,"(0, 3)",False
107,0,"(0, 3)",False
117,0,"(0, 3)",False
104,0,"(0, 3)",False
107,0,"(0, 3)",False
121,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
108,0,"(0, 3)",False
95,0,"(0, 3)",False
60,0,"(0, 3)",True
27,0,"(0, 3)",True
108,0,"(0, 3)",False
115,0,"(0, 3)",False
108,0,"(0, 3)",False
115,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
95,0,"(0, 3)",False
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
46,0,"(0, 3)",True
106,0,"(0, 3)",False
107,0,"(0, 3)",False
95,0,"(0, 3)",False
110,0,"(0, 3)",True
110,0,"(0, 3)",True
46,0,"(0, 3)",True
108,0,"(0, 3)",False
95,0,"(0, 3)",False
98,0,"(0, 3)",True
98,0,"(0, 3)",True
98,0,"(0, 3)",True
98,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
104,0,"(0, 3)",True
46,0,"(0, 3)",True
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
121,0,"(0, 3)",False
108,0,"(0, 3)",False
95,0,"(0, 3)",False
110,0,"(0, 3)",True
110,0,"(0, 3)",True
110,0,"(0, 3)",True
110,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
46,0,"(0, 3)",True
104,0,"(0, 3)",False
106,0,"(0, 3)",False
4,0,"(0, 3)",False
106,0,"(0, 3)",True
106,0,"(0, 3)",False
110,0,"(0, 3)",False
98,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
44,0,"(0, 3)",False
110,0,"(0, 3)",False
110,0,"(0, 3)",False
108,0,"(0, 3)",False
117,0,"(0, 3)",False
121,0,"(0, 3)",False
106,0,"(0, 3)",False
104,0,"(0, 3)",False
98,0,"(0, 3)",False
121,0,"(0, 3)",False
106,0,"(0, 3)",False
121,0,"(0, 3)",False
98,0,"(0, 3)",False
107,0,"(0, 3)",False
98,0,"(0, 3)",False
104,0,"(0, 3)",False
104,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
121,0,"(0, 3)",False
104,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
121,0,"(0, 3)",False
108,0,"(0, 3)",False
121,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
107,0,"(0, 3)",False
106,0,"(0, 3)",False
115,0,"(0, 3)",False
106,0,"(0, 3)",False
106,0,"(0, 3)",False
115,0,"(0, 3)",False
95,0,"(0, 3)",False
110,0,"(0, 3)",True
110,0,"(0, 3)",True
110,0,"(0, 3)",True
106,0,"(0, 3)",True
106,0,"(0, 3)",True
106,0,"(0, 3)",True
46,0,"(0, 3)",True
115,0,"(0, 3)",False
104,0,"(0, 3)",False
108,0,"(0, 3)",False
106,0,"(0, 3)",False
95,0,"(0, 3)",False
60,0,"(0, 3)",True
27,0,"(0, 3)",True
106,0,"(0, 3)",False
95,0,"(0, 3)",False
110,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
108,0,"(0, 3)",True
46,0,"(0, 3)",True
121,0,"(0, 3)",False
101,0,"(0, 3)",False
27,0,"(0, 3)",True
95,0,"(0, 3)",False
110,0,"(0, 3)",True
108,0,"(0, 3)",True
46,0,"(0, 3)",True
108,0,"(0, 3)",False
108,0,"(0, 3)",False
108,0,"(0, 3)",False
44,0,"(0, 3)",False
108,0,"(0, 3)",False
44,0,"(0, 3)",False
108,0,"(0, 3)",False
44,0,"(0, 3)",False
108,0,"(0, 3)",False
44,0,"(0, 3)",False
108,0,"(0, 3)",False
44,0,"(0, 3)",False
