core,display,role,race,alignment
8574914256430153477,2604188667534499091,Archeologist,gnome,neutral
1766548112846737597,6459806399713507241,Valkyrie,dwarf,lawful
4784342911284253367,4093660883974521366,Tourist,human,neutral
4203768692793331713,3807365157140121535,Caveperson,dwarf,lawful
8792959278791441774,5380034228296090160,Knight,human,lawful
5224552986287226630,8519547957158189955,Wizard,orc,chaotic
404511368389379777,2100145778813020576,Rogue,orc,chaotic
4872303569836006746,5328645827341436620,Tourist,human,neutral
7117259138389575548,7092343516552735352,Samurai,human,lawful
9207711794425341093,1123482836848362321,Priest,elf,chaotic
7052514806181335745,8620309280509844459,Caveperson,human,lawful
618591759513356762,2550571336749094697,Ranger,elf,chaotic
6960344203715835283,3443328957078990635,Rogue,orc,chaotic
4526556997971553758,6833213684040922915,Wizard,elf,chaotic
184964276574772311,4895727758399396951,Healer,gnome,neutral
1878640611210330079,6635954834775325134,Knight,human,lawful
89466286598660011,7356990353800402368,Healer,gnome,neutral
8521919779809414686,9061471971351520041,Ranger,human,neutral
36863675013315894,5489577650142574864,Barbarian,orc,chaotic
3798778966195644057,2311434611812638630,Tourist,human,neutral
4373830758104200397,6704678426277748588,Tourist,human,neutral
8050968485526742416,8363255486325681513,Monk,human,chaotic
6415994930526865010,6922514411956984461,Rogue,human,chaotic
2278625632649776065,4934976847754984864,Healer,gnome,neutral
3819650211239173879,3023993467331631884,Archeologist,human,lawful
545977725062000049,7128277180199962936,Monk,human,neutral
8968563679006629300,2649398067205093379,Archeologist,human,lawful
1709388186361584570,8716838446378546978,Archeologist,human,neutral
6969596316829610245,3269402328564358669,Caveperson,human,lawful
4584998065650564163,8499717637794826428,Samurai,human,lawful
2337189164326372646,6438562650682021327,Valkyrie,dwarf,lawful
3545487650970916957,307689088081981017,Ranger,gnome,neutral
2063939025517619040,287582662326909967,Samurai,human,lawful
7728430615751235804,6800825050384484015,Wizard,orc,chaotic
9203996762997212071,3377058348037813845,Knight,human,lawful
4941918790464630557,3158992123486537076,Knight,human,lawful
1297194390461478368,8319450577593931976,Valkyrie,dwarf,lawful
1351941388968435194,2045879983660634539,Knight,human,lawful
5250380434788667529,8179567582480790377,Monk,human,chaotic
8360458482630948269,6026939532842402406,Rogue,orc,chaotic
8003884927051499417,2433728269904341929,Valkyrie,human,lawful
4573033156355105296,5242908840175824773,Tourist,human,neutral
2554347527242164109,8388939428320668743,Healer,gnome,neutral
3300310831714287550,8901586998936137478,Valkyrie,dwarf,lawful
6681666198169894129,8105556271660196641,Tourist,human,neutral
2566142027902171683,3475363791988550187,Barbarian,orc,chaotic
6114181657973380548,6445622839500212651,Tourist,human,neutral
8790317340521602857,2928021805409374952,Samurai,human,lawful
8292851208249780294,8160991026769166337,Rogue,orc,chaotic
3288931249255734372,2645105881523080362,Tourist,human,neutral
8547119297920103409,4318553348221525397,Tourist,human,neutral
6553571315795133002,2397139002407194202,Priest,human,chaotic
5653400509407984247,5859642794162226941,Wizard,human,neutral
6651627600810887505,5514596014414060145,Healer,gnome,neutral
198817011388352008,8344500111295645515,Monk,human,chaotic
7711955948224359582,3713942324582708735,Monk,human,chaotic
5619405282901363410,8075179794759663327,Archeologist,dwarf,lawful
3632540380095992708,3615793669992191587,Tourist,human,neutral
1561170886807340251,1658883469835268384,Valkyrie,human,lawful
3861882153612995134,6305061113871629031,Priest,human,neutral
191156375294034602,5447953388077127745,Caveperson,human,neutral
77766501555822286,4294894002218066867,Tourist,human,neutral
1367494631255306870,2191716333072223099,Valkyrie,human,neutral
